shap_potassium,shap_phosphorus,shap_protein_per_kg,shap_sodium,shap_potassium_ratio,shap_phosphorus_ratio,shap_protein_ratio,shap_sodium_ratio,shap_ckd_stage_encoded,top_feature
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.039127886,-0.040685177,-0.2669381,-1.9769309,0.00453762,-3.1922245,-1.1970065,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.26380768,-1.9878955,-0.09416519,-3.1907072,-1.1876701,0.0,0.0,phosphorus_ratio
0.05007441,0.014130451,0.50810355,2.0355272,0.065753594,2.596041,1.2101613,0.0,0.0,phosphorus_ratio
0.022997594,0.014130451,0.508385,2.0466378,0.072069176,2.591641,1.2239306,0.0,0.0,phosphorus_ratio
-0.04956957,0.013333607,0.0056571304,1.967168,-0.055931177,3.177289,1.2937396,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.0008541432,0.014130451,0.50881827,2.0767431,0.03799268,2.5848522,1.2564005,0.0,0.0,phosphorus_ratio
-0.015200988,-0.019470543,0.6284024,-2.5172062,-0.08269623,-4.080965,1.383895,0.0,0.0,phosphorus_ratio
-0.039127886,-0.040685177,-0.27006772,-1.9832482,-0.09416519,-3.190885,-1.2001964,0.0,0.0,phosphorus_ratio
-0.007892892,-0.014698975,0.3841938,-2.2355795,0.09885228,3.141224,2.0535717,0.0,0.0,phosphorus_ratio
0.0008541432,0.014130451,0.50881827,2.0595102,0.072069176,2.5876062,1.2368029,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5388629,2.1098692,-0.013342093,2.6172035,1.1993726,0.0,0.0,phosphorus_ratio
-0.03927467,-0.031555817,-0.23493102,-1.7593937,-0.09493247,-4.412276,0.1375973,0.0,0.0,phosphorus_ratio
0.05007441,0.014130451,0.50810355,2.0355272,0.065753594,2.596041,1.2101613,0.0,0.0,phosphorus_ratio
-0.017324002,0.03448173,-0.30549926,2.3495631,-0.025735214,3.485765,-1.2314488,0.0,0.0,phosphorus_ratio
-0.07772334,0.059758667,0.3522493,-2.2893147,-0.09237237,3.1137981,2.2065463,0.0,0.0,phosphorus_ratio
0.05007441,0.014130451,0.50810355,2.0310402,0.072069176,2.596041,1.2083328,0.0,0.0,phosphorus_ratio
0.05007441,0.014130451,0.50810355,2.0310402,0.072069176,2.596041,1.2083328,0.0,0.0,phosphorus_ratio
-0.027304787,-0.044666648,-0.46159843,1.8044529,-0.063048914,-4.415623,-1.2326951,0.0,0.0,phosphorus_ratio
-0.03989583,0.03353874,-0.18781497,2.370394,-0.0683243,3.5174506,-1.1715689,0.0,0.0,phosphorus_ratio
-0.048950445,0.014130451,0.5080168,2.1091251,-0.055931177,2.577238,1.2565448,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.003965956,0.014130451,0.5080168,2.1027138,0.008455504,2.5878668,1.2625741,0.0,0.0,phosphorus_ratio
-0.039515585,0.03386284,-0.34464705,2.337394,-0.0683243,3.1064281,-1.2824427,0.0,0.0,phosphorus_ratio
-0.017573427,-0.040685177,-0.2664138,-1.9586467,0.085874625,-3.2404401,-1.1877903,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.0705025,0.059441715,2.588498,1.2408934,0.0,0.0,phosphorus_ratio
-0.027304787,-0.044666648,-0.46159843,1.8044529,-0.063048914,-4.415623,-1.2326951,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.26486215,-2.0213926,-0.09416519,-3.1904774,-1.1876343,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.048950445,0.039213363,0.5088719,2.0753274,-0.055931177,2.5856438,1.2695177,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014005862,0.5080168,2.0867198,0.029471552,2.5869105,1.2563586,0.0,0.0,phosphorus_ratio
-0.004026836,0.010415908,0.47028217,1.931947,0.005562265,2.7136445,1.2675368,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.26380768,-1.9999912,-0.09416519,-3.1907072,-1.1876701,0.0,0.0,phosphorus_ratio
0.12213884,0.031093372,0.0076242923,2.1040995,0.09973359,3.718434,-0.61001474,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.005000757,0.014130451,0.50858307,2.0571945,0.072069176,2.5883262,1.2344873,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.1063514,0.005562265,2.5863574,1.2610649,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014005862,0.54969704,2.0942576,-0.013342093,2.6730614,1.1667317,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.048950445,0.039213363,0.5154447,2.1240907,-0.055931177,2.3153846,1.3170508,0.0,0.0,phosphorus_ratio
-0.00054101716,0.014130451,0.5080168,2.0606084,0.072069176,2.5887046,1.2368029,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.5257665,2.0310402,0.072069176,2.6137035,1.1321263,0.0,0.0,phosphorus_ratio
-0.18344288,-0.020635873,-0.34527966,-3.693831,-0.10141119,2.4171321,-2.1529973,0.0,0.0,sodium
0.090955116,0.014130451,0.5257665,2.0310402,0.072069176,2.6137035,1.1321263,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
0.074535124,-0.018687174,1.714023,2.7733464,0.070049636,-3.3032353,1.6746848,0.0,0.0,phosphorus_ratio
-0.053543568,0.00094423303,0.064775,-3.6497774,0.12423736,2.7306092,-1.569402,0.0,0.0,sodium
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
0.15258811,0.03353874,-0.19969805,2.1698406,0.09556702,3.4692771,-1.1576711,0.0,0.0,phosphorus_ratio
-0.032026064,-0.043467082,-0.33070964,1.8008132,-0.06385632,-4.740539,-0.997203,0.0,0.0,phosphorus_ratio
-0.03927467,-0.017704047,-0.22715858,-1.9458342,-0.08269623,-4.2151685,1.341431,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.043339126,-0.03942334,-0.22966573,-1.9865769,-0.09416519,-3.2374704,-1.1877352,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.1098692,-0.04845943,2.5863574,1.2610649,0.0,0.0,phosphorus_ratio
0.005000757,0.014130451,0.50858307,2.0571945,0.072069176,2.5883262,1.2344873,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.01216098,0.031610135,0.20179427,2.2658556,-0.005393515,3.5543013,-0.20420559,0.0,0.0,phosphorus_ratio
-0.1486343,0.017474309,-0.23918496,-3.5585742,-0.10141119,2.4928558,-2.0895736,0.0,0.0,sodium
-0.049390793,0.03841652,0.018347185,1.9313093,-0.055931177,3.1862898,1.3046513,0.0,0.0,phosphorus_ratio
-0.0010467696,0.031258807,0.06710091,2.257309,0.08131213,3.6761546,-0.41676658,0.0,0.0,phosphorus_ratio
-0.026851527,-0.023886066,1.700447,2.9433131,-0.05347159,-3.4702497,1.6370381,0.0,0.0,phosphorus_ratio
-0.017704245,0.03494423,-0.18870802,2.3566391,-0.06085255,3.5221646,-1.2054039,0.0,0.0,phosphorus_ratio
-0.06558669,0.01675323,0.2290575,-2.2340493,-0.10619886,2.665331,1.194733,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.005000757,0.014130451,0.50858307,2.06641,0.0510554,2.5883262,1.2462854,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.024445485,-0.015177917,0.34801707,-2.2534723,0.037704837,3.133872,2.1753345,0.0,0.0,phosphorus_ratio
-0.16357179,0.014308102,-0.21730535,-3.7579584,0.046735443,2.512223,-2.1386697,0.0,0.0,sodium
0.8079486,0.020537714,-0.32129648,-3.054175,0.15368937,2.7048733,-1.7981741,0.0,0.0,sodium
-0.02653189,-0.019979563,1.507205,3.025442,-0.05427081,-3.1721072,1.9272878,0.0,0.0,phosphorus_ratio
-0.015200988,-0.019470543,0.58907247,-2.4757657,-0.08269623,-4.0488267,1.4456456,0.0,0.0,phosphorus_ratio
-0.0037385058,-0.023886066,1.764583,3.0041437,-0.05347159,-3.4187655,1.7464095,0.0,0.0,phosphorus_ratio
0.05007441,0.014130451,0.50810355,2.0310402,0.072069176,2.596041,1.2083328,0.0,0.0,phosphorus_ratio
-0.027428612,-0.044235975,-0.41492987,1.8022944,-0.063048914,-4.5053363,-1.2166638,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.037994374,-0.019470543,0.38245982,-2.5279498,-0.03313004,-4.0038776,1.560058,0.0,0.0,phosphorus_ratio
-0.04956957,-0.006354235,0.0028705392,1.8542126,-0.055931177,3.325022,1.2181437,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.048950445,0.014130451,0.5080168,2.1091251,-0.055931177,2.577238,1.2565448,0.0,0.0,phosphorus_ratio
-0.039515585,0.03460632,-0.30549926,2.350303,-0.0683243,3.4775133,-1.2018698,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.5257665,2.0310402,0.072069176,2.6137035,1.1321263,0.0,0.0,phosphorus_ratio
0.005000757,0.014130451,0.50858307,2.06641,0.059441715,2.5883262,1.2378991,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.021712411,0.03386284,-0.34464705,2.337394,-0.0683243,3.1097772,-1.303595,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.009982253,0.031258807,0.029117763,2.2791817,0.02327062,3.7099097,-0.43112698,0.0,0.0,phosphorus_ratio
-0.017235449,0.032760575,-0.33541474,2.3760688,-0.009099895,3.6240892,-0.52584827,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.0016917165,-0.013145781,0.5080834,2.0458367,0.03799268,2.6109264,1.2845231,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.1034582,0.008455504,2.5863574,1.2610649,0.0,0.0,phosphorus_ratio
-0.048950445,0.014130451,0.5080168,2.1021154,-0.055931177,2.5991428,1.2599646,0.0,0.0,phosphorus_ratio
-0.027304787,-0.044666648,-0.46159843,1.7966313,-0.063048914,-4.432675,-1.2366865,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.02653189,-0.023886066,1.5257491,3.0041437,-0.05347159,-3.3449411,1.9180479,0.0,0.0,phosphorus_ratio
-0.03273885,0.07157735,0.3915936,-2.3024287,-0.09237237,2.8316433,2.1106834,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.02653189,-0.023886066,1.7207905,3.0041437,-0.05347159,-3.3961926,1.7742579,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.0881448,0.021972923,2.608262,1.2592709,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.017324002,0.03460632,-0.33541474,2.342916,-0.0683243,3.4564517,-1.25294,0.0,0.0,phosphorus_ratio
0.0008541432,0.014130451,0.50881827,2.0697336,0.03799268,2.6067567,1.2598202,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9814593,-0.09416519,-3.191312,-1.1872413,0.0,0.0,phosphorus_ratio
0.09284672,0.031093372,0.0059275194,2.1147537,0.090334326,3.749423,-0.6112699,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.032026064,-0.043467082,-0.33070964,1.8008132,-0.06385632,-4.7531066,-0.9846353,0.0,0.0,phosphorus_ratio
-0.012676516,0.030813294,0.021056999,2.2525585,0.015771987,3.7606874,-0.46622083,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.15560848,0.0063648135,0.01590715,2.0638077,0.09973359,3.1929588,-0.42779085,0.0,0.0,phosphorus_ratio
-0.027304787,-0.044666648,-0.46159843,1.7982186,-0.063048914,-4.4541264,-1.216822,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.012676516,0.031258807,0.029117763,2.300229,-0.0062066526,3.708657,-0.43567297,0.0,0.0,phosphorus_ratio
-0.027304787,-0.044666648,-0.46159843,1.7966313,-0.063048914,-4.432675,-1.2366865,0.0,0.0,phosphorus_ratio
-0.012625099,0.043171316,0.07372521,2.2055666,-0.0062066526,3.3779483,-0.4646299,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.0705025,0.059441715,2.588498,1.2408934,0.0,0.0,phosphorus_ratio
-0.061019365,0.032760575,-0.33541474,2.351579,-0.07059334,3.6110592,-0.6039532,0.0,0.0,phosphorus_ratio
-0.031803463,-0.016815532,0.10055623,-2.1691065,0.059711166,3.2016072,2.22373,0.0,0.0,phosphorus_ratio
-0.03927467,-0.01701875,-0.12235504,-1.9132584,-0.08269623,-4.2677994,1.4888476,0.0,0.0,phosphorus_ratio
-0.0315914,-0.014698975,0.34590635,-2.2827797,0.09885228,3.1036758,2.166019,0.0,0.0,phosphorus_ratio
0.15560848,0.031258807,0.023068946,2.0897644,0.09973359,3.6784353,-0.43740234,0.0,0.0,phosphorus_ratio
-0.039515585,0.03448173,-0.33541474,2.3264802,-0.0683243,3.4842339,-1.2419707,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.26380768,-1.991061,-0.09416519,-3.1938727,-1.1813393,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.26486215,-2.0274851,-0.09416519,-3.19657,-1.1754495,0.0,0.0,phosphorus_ratio
-0.012676516,0.03362146,0.029502802,2.2626371,-0.0062066526,3.6271112,-0.44812205,0.0,0.0,phosphorus_ratio
-0.039996278,-0.03709629,-0.112354405,-2.0349154,-0.05425606,-3.5475214,-0.9350407,0.0,0.0,phosphorus_ratio
-0.027304787,-0.044666648,-0.46159843,1.7966313,-0.063048914,-4.432675,-1.2366865,0.0,0.0,phosphorus_ratio
0.005000757,0.014130451,0.50858307,2.06641,0.059441715,2.5883262,1.2378991,0.0,0.0,phosphorus_ratio
-0.015728028,0.03386284,-0.31487998,2.3205087,0.03156809,3.1207275,-1.271163,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.015643224,-0.04351999,-0.31924322,1.8148385,-0.06385632,-4.799789,-0.82603765,0.0,0.0,phosphorus_ratio
0.005000757,0.014130451,0.50858307,2.06641,0.0510554,2.5883262,1.2462854,0.0,0.0,phosphorus_ratio
0.068471305,0.014130451,0.49890515,2.0310402,0.072069176,2.5868423,1.2083328,0.0,0.0,phosphorus_ratio
-0.053445123,-0.040685177,-0.26380768,-1.9999912,-0.09416519,-3.1907072,-1.1876701,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.5257665,2.0310402,0.072069176,2.629366,1.1347789,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
0.090955116,0.014130451,0.48766324,2.0310402,0.072069176,2.5756001,1.2083328,0.0,0.0,phosphorus_ratio
-0.03788274,-0.02714856,-0.41242588,2.2136025,-0.06782718,0.7706227,-1.3189709,0.0,0.0,sodium
-0.053445123,-0.040685177,-0.27006772,-1.9782938,-0.09416519,-3.1881466,-1.1935722,0.0,0.0,phosphorus_ratio
-0.017573427,-0.040685177,-0.26746827,-1.9875441,0.085874625,-3.2425103,-1.1900545,0.0,0.0,phosphorus_ratio
-0.008174868,-0.016815532,0.071183436,-2.1256456,0.12783939,3.3019714,2.081458,0.0,0.0,phosphorus_ratio
-0.0016917165,0.014130451,0.5080168,2.1098692,0.002044377,2.5863574,1.2610649,0.0,0.0,phosphorus_ratio
