candidate_id,is_best_estimator,rank_test_score,mean_test_score,std_test_score,mean_fit_time,std_fit_time,param_subsample,param_reg_lambda,param_reg_alpha,param_n_estimators,param_min_child_weight,param_max_depth,param_learning_rate,param_gamma,param_colsample_bytree,params_json
1,True,1,0.9982444663557682,0.0005656652146584,0.2870419025421142,0.0335197944499383,0.7,2.0,0.0,200,5,4,0.01,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 0.7}"
2,False,2,0.9981366933689376,0.0006361831583509,0.3491312980651855,0.0359007200876278,0.8,1.0,0.5,300,1,5,0.01,0.3,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0.3, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
3,False,3,0.9979306531229624,0.000507673355681,0.284161376953125,0.0537040684779109,0.9,1.5,1.0,300,5,4,0.1,0.3,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 300, ""reg_alpha"": 1.0, ""reg_lambda"": 1.5, ""subsample"": 0.9}"
4,False,4,0.9977945756609872,0.0010770129403887,0.2653476715087891,0.0150082914431956,0.8,2.0,0.0,200,1,6,0.05,0.3,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
5,False,5,0.9977845210873714,0.0011014568714795,0.09328293800354,0.01185571174581,1.0,1.5,1.0,100,1,5,0.2,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.2, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 1.5, ""subsample"": 1.0}"
6,False,6,0.9977259591983816,0.0010670364808416,0.2519245624542236,0.025960588394986,0.9,1.0,1.0,300,1,5,0.1,0.3,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""subsample"": 0.9}"
7,False,6,0.9977259591983816,0.0010670364808416,0.2197342872619629,0.0116986426816933,0.7,1.0,0.0,200,5,4,0.05,0.3,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
8,False,6,0.9977259591983816,0.0010670364808416,0.2707753181457519,0.0082503273294411,0.7,1.5,0.5,100,1,7,0.05,0.3,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 100, ""reg_alpha"": 0.5, ""reg_lambda"": 1.5, ""subsample"": 0.7}"
9,False,9,0.9977038009230108,0.0006007231291215,0.3545126914978027,0.0178125778891448,1.0,2.0,0.0,200,5,7,0.01,0.0,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0, ""learning_rate"": 0.01, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
10,False,10,0.997683481259276,0.0003360873740563,0.1510867595672607,0.0096556951575672,0.8,1.0,0.0,100,3,4,0.01,0.0,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
11,False,11,0.9976831056414128,0.0004606117535713,0.1254106044769287,0.0119757581306769,0.9,1.0,0.1,100,1,3,0.01,0.1,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.9}"
12,False,12,0.9976572281610387,0.0010166436249607,0.4409022808074951,0.0683682543877221,0.9,1.5,0.5,500,5,4,0.05,0.3,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 500, ""reg_alpha"": 0.5, ""reg_lambda"": 1.5, ""subsample"": 0.9}"
13,False,12,0.9976572281610387,0.0010166436249607,0.1219448089599609,0.0157741736382263,0.8,1.5,1.0,100,5,5,0.1,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 1.5, ""subsample"": 0.8}"
14,False,12,0.9976572281610387,0.0010166436249607,0.446486759185791,0.0371458804941884,0.9,2.0,1.0,500,3,4,0.05,0.3,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 500, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0, ""subsample"": 0.9}"
15,False,12,0.9976572281610387,0.0010166436249607,0.1070678234100341,0.0055276449505518,0.9,1.0,1.0,100,5,4,0.1,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""subsample"": 0.9}"
16,False,16,0.9976178258944504,0.0007631525990408,0.1378689289093017,0.0120419666057789,0.8,1.5,0.5,100,5,5,0.1,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0.5, ""reg_lambda"": 1.5, ""subsample"": 0.8}"
17,False,17,0.997614638289015,0.0005690673685837,0.1528058052062988,0.0151726603381319,1.0,2.0,0.1,100,5,6,0.01,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
18,False,18,0.997589369196752,0.0009833460158092,0.2417162895202636,0.0136891356748035,0.7,1.0,0.1,200,3,4,0.1,0.1,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
19,False,19,0.9975207154021964,0.000968030456668,0.4045078754425049,0.0195919180805773,0.7,1.0,1.0,500,1,7,0.2,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.2, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 500, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""subsample"": 0.7}"
20,False,20,0.9975105845451592,0.000929230202274,0.3821446418762207,0.0125112313854764,1.0,2.0,0.0,500,3,4,0.05,0.3,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
21,False,21,0.997509960705743,0.0010947324483315,0.3415599346160888,0.0493845395563107,1.0,2.0,0.5,500,5,3,0.2,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.2, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 500, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
22,False,22,0.997471693858859,0.0012026839708344,0.3936376094818115,0.0049867970086464,1.0,1.5,0.5,300,1,7,0.05,0.0,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0, ""learning_rate"": 0.05, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_alpha"": 0.5, ""reg_lambda"": 1.5, ""subsample"": 1.0}"
23,False,23,0.9974706121481696,0.0006331254487522,0.2477750778198242,0.0258989003202456,1.0,1.0,1.0,200,5,5,0.05,0.1,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0.1, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
24,False,24,0.997452195266543,0.0010984164825863,0.4621258735656738,0.0070972164956226,0.8,2.0,1.0,500,3,7,0.05,0.2,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0.2, ""learning_rate"": 0.05, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 500, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
25,False,24,0.997452195266543,0.0010984164825863,0.1064257144927978,0.0147643233474347,1.0,2.0,0.1,100,5,3,0.2,0.1,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.1, ""learning_rate"": 0.2, ""max_depth"": 3, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
26,False,26,0.9974131319698694,0.0011554950621103,0.4427273273468017,0.0045756557569191,0.8,2.0,1.0,500,3,3,0.05,0.3,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.3, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 3, ""n_estimators"": 500, ""reg_alpha"": 1.0, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
27,False,27,0.997392153508786,0.0009872678916916,0.4794008255004883,0.04982072787517,1.0,1.0,0.0,300,1,7,0.01,0.3,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0.3, ""learning_rate"": 0.01, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
28,False,28,0.9973451584308448,0.0010775797390764,0.3267895698547363,0.0116822162653432,0.9,1.5,0.1,300,1,5,0.05,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 1.5, ""subsample"": 0.9}"
29,False,29,0.9973159597291186,0.0008673141873983,0.3024712562561035,0.0207686299244187,0.7,2.0,0.1,300,3,5,0.1,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 300, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.7}"
30,False,30,0.9972761995563596,0.0012577417380799,0.2047356605529785,0.0263551436394971,0.9,1.0,0.5,200,1,5,0.1,0.2,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0.2, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0, ""subsample"": 0.9}"
31,False,31,0.9972759158237194,0.0010216094242953,0.2330165863037109,0.0143478473599082,0.9,1.0,0.0,200,5,4,0.05,0.0,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.9}"
32,False,32,0.997265653612884,0.0010126295638294,0.2107435226440429,0.0199532946661223,1.0,1.0,0.1,200,5,7,0.1,0.2,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0.2, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
33,False,33,0.9971977946485968,0.0009516722511548,0.2077211856842041,0.0188818171572252,0.9,1.5,0.0,200,5,6,0.2,0.0,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.2, ""max_depth"": 6, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 1.5, ""subsample"": 0.9}"
34,False,34,0.9971974761686612,0.0013624192293085,0.2513965606689453,0.0262874705721461,1.0,2.0,0.1,200,1,6,0.05,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.05, ""max_depth"": 6, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
35,False,35,0.99717878579891,0.0009574831484724,0.1137822151184082,0.0085431084033665,0.8,2.0,0.1,100,3,5,0.2,0.1,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.2, ""max_depth"": 5, ""min_child_weight"": 3, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
36,False,36,0.9971291408540416,0.0009066573193234,0.5264735221862793,0.0374393505349026,1.0,2.0,0.5,500,5,7,0.1,0.0,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 500, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
37,False,37,0.9970709168087027,0.0010270121678758,0.0925127983093261,0.006588133592155,1.0,1.0,0.1,100,1,3,0.2,0.2,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.2, ""learning_rate"": 0.2, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
38,False,37,0.9970709168087027,0.0010270121678758,0.1956034183502197,0.0087944092191659,0.9,2.0,0.0,200,1,5,0.1,0.1,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 5, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 0.9}"
39,False,39,0.9970609753654802,0.0010224404772399,0.1483950138092041,0.0286227157964319,0.9,1.0,0.0,100,3,4,0.1,0.3,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.9}"
40,False,40,0.9970030951686564,0.000843767697779,0.2205492496490478,0.0086957479413187,0.8,1.0,0.1,200,1,7,0.1,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.1, ""max_depth"": 7, ""min_child_weight"": 1, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
41,False,41,0.99699216948906,0.0009219197229891,0.1300739765167236,0.0099922936415098,1.0,1.0,0.0,100,1,4,0.05,0.0,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0, ""learning_rate"": 0.05, ""max_depth"": 4, ""min_child_weight"": 1, ""n_estimators"": 100, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 1.0}"
42,False,42,0.9969344787060508,0.0007628477713722,0.4329345703125,0.0209537891739103,0.8,1.0,0.0,500,3,4,0.1,0.3,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.3, ""learning_rate"": 0.1, ""max_depth"": 4, ""min_child_weight"": 3, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 1.0, ""subsample"": 0.8}"
43,False,42,0.9969344787060508,0.0007628477713722,0.1871416091918945,0.0124671551872579,0.8,2.0,0.0,200,3,6,0.2,0.3,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0.3, ""learning_rate"": 0.2, ""max_depth"": 6, ""min_child_weight"": 3, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
44,False,44,0.9969243480319004,0.0008436509562681,0.2067272663116455,0.058217133687687,1.0,2.0,0.0,200,3,7,0.2,0.0,0.9,"{""colsample_bytree"": 0.9, ""gamma"": 0, ""learning_rate"": 0.2, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 200, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 1.0}"
45,False,45,0.996855827896247,0.0009483967492398,0.2455488204956054,0.0369266028756792,1.0,1.5,0.5,300,3,7,0.2,0.0,1.0,"{""colsample_bytree"": 1.0, ""gamma"": 0, ""learning_rate"": 0.2, ""max_depth"": 7, ""min_child_weight"": 3, ""n_estimators"": 300, ""reg_alpha"": 0.5, ""reg_lambda"": 1.5, ""subsample"": 1.0}"
46,False,46,0.996855731569295,0.0007556011054487,0.1232496261596679,0.0247304070963397,0.8,2.0,0.1,100,5,4,0.2,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.2, ""max_depth"": 4, ""min_child_weight"": 5, ""n_estimators"": 100, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.8}"
47,False,47,0.9967975073410696,0.0007460019591128,0.4768191814422607,0.0260868204338105,0.9,2.0,0.1,500,1,3,0.2,0.0,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0, ""learning_rate"": 0.2, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.9}"
48,False,48,0.9967294598114652,0.0014612315169941,0.4263730525970459,0.0243891760277061,0.7,2.0,0.1,500,5,7,0.2,0.1,0.8,"{""colsample_bytree"": 0.8, ""gamma"": 0.1, ""learning_rate"": 0.2, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 500, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0, ""subsample"": 0.7}"
49,False,49,0.996728891609338,0.0007658150422605,0.1713713645935058,0.003427156383883,0.9,1.5,0.1,200,5,7,0.2,0.0,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0, ""learning_rate"": 0.2, ""max_depth"": 7, ""min_child_weight"": 5, ""n_estimators"": 200, ""reg_alpha"": 0.1, ""reg_lambda"": 1.5, ""subsample"": 0.9}"
50,False,50,0.9965246660755636,0.0012073673735982,0.4619070053100585,0.0075283547556961,0.7,2.0,0.0,500,1,3,0.2,0.0,0.7,"{""colsample_bytree"": 0.7, ""gamma"": 0, ""learning_rate"": 0.2, ""max_depth"": 3, ""min_child_weight"": 1, ""n_estimators"": 500, ""reg_alpha"": 0, ""reg_lambda"": 2.0, ""subsample"": 0.7}"
